Package                            Version   
---------------------------------- ----------
asgiref                            3.2.3     
asn1crypto                         0.24.0    
Babel                              2.5.3     
certifi                            2019.11.28
cffi                               1.12.3    
chardet                            3.0.4     
coreapi                            2.3.3     
coreschema                         0.0.4     
cryptography                       2.7       
dj-database-url                    0.5.0     
dj-static                          0.0.6     
Django                             2.1       
django-ajax-selects                1.7.1     
django-bootstrap3                  9.1.0     
django-cart                        1.0.4     
django-chartjs                     1.5.0     
django-ckeditor                    5.7.1     
django-cleanup                     4.0.0     
django-countries                   5.2       
django-enumfields                  0.9.0     
django-extensions                  2.2.1     
django-extra-views                 0.11.0    
django-filer                       1.6.0     
django-filter                      2.2.0     
django-haystack                    2.8.1     
django-heroku                      0.3.1     
django-jinja                       2.4.1     
django-js-asset                    1.2.2     
django-mptt                        0.10.0    
django-oscar                       2.0b1     
django-parler                      1.9.2     
django-parler-rest                 1.4.2     
django-phonenumber-field           2.0.1     
django-polymorphic                 2.0.3     
django-registration-redux          1.8       
django-rest-swagger                2.1.2     
django-reversion                   2.0.13    
django-tables2                     1.21.2    
django-timezone-field              2.1       
django-treebeard                   4.3       
django-werkzeug-debugger-runserver 0.3.1     
django-widget-tweaks               1.4.5     
djangorestframework                3.5.4     
djangorestframework-jwt            1.11.0    
easy-thumbnails                    2.6       
environ                            1.0       
et-xmlfile                         1.0.1     
factory-boy                        2.7.0     
fake-factory                       0.5.3     
Faker                              3.0.0     
future                             0.18.2    
gunicorn                           19.9.0    
idna                               2.8       
importlib-metadata                 1.3.0     
itypes                             1.1.0     
jdcal                              1.4.1     
jsonfield                          2.0.2     
keyring                            20.0.0    
keyrings.alt                       3.4.0     
line-bot-sdk                       1.15.0    
lxml                               4.4.2     
Markdown                           2.6.11    
MarkupSafe                         1.1.1     
mock                               2.0.0     
mysqlclient                        1.4.4     
numpy                              1.18.2    
openapi-codec                      1.3.2     
opencv-python                      4.2.0.32  
openpyxl                           2.5.14    
pbr                                5.4.4     
phonenumbers                       8.11.1    
Pillow                             7.0.0     
pip                                19.3.1    
psycopg2                           2.8.3     
purl                               1.5       
pycparser                          2.19      
PyJWT                              1.7.1     
pyOpenSSL                          19.0.0    
python-dateutil                    2.8.1     
pytz                               2019.2    
pywin32-ctypes                     0.2.0     
reportlab                          3.5.32    
requests                           2.22.0    
rest-jwt-permission                1.0.0     
setuptools                         42.0.2    
shuup                              1.10.1    
shuup-api                          1.0.0     
shuup-api-permission               0.1.3     
shuup-rest-api                     1.0.0     
simplejson                         3.17.0    
six                                1.12.0    
sorl-thumbnail                     12.4.1    
sqlparse                           0.3.0     
static3                            0.7.0     
text-unidecode                     1.3       
toml                               0.10.0    
unicodecsv                         0.14.1    
Unidecode                          1.0.23    
uritemplate                        3.0.0     
urllib3                            1.25.7    
Werkzeug                           0.16.0    
wheel                              0.33.6    
whitenoise                         4.1.3     
xlrd                               1.2.0     
zipp                               0.6.0     
